#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1166656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=25648, tid=0x0000000000002190
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019f09000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=8592, stack(0x000000001a9e0000,0x000000001aae0000)]

Stack: [0x000000001a9e0000,0x000000001aae0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7157192 32227       4       com.android.utils.PositionXmlParser::getPositionHelper (757 bytes)
  0x0000000019f10800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=24668, stack(0x000000001aae0000,0x000000001abe0000)]
=>0x0000000019f09000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=8592, stack(0x000000001a9e0000,0x000000001aae0000)]
  0x00000000180fd800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=25440, stack(0x000000001a8e0000,0x000000001a9e0000)]
  0x00000000180f9000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25656, stack(0x000000001a7e0000,0x000000001a8e0000)]
  0x0000000019f05800 JavaThread "Attach Listener" daemon [_thread_blocked, id=30524, stack(0x000000001a6e0000,0x000000001a7e0000)]
  0x0000000019f04800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5300, stack(0x000000001a5e0000,0x000000001a6e0000)]
  0x0000000019ef1800 JavaThread "Finalizer" daemon [_thread_blocked, id=28520, stack(0x000000001a3d0000,0x000000001a4d0000)]
  0x0000000019ef0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=29496, stack(0x000000001a2d0000,0x000000001a3d0000)]
  0x0000000002d7e000 JavaThread "main" [_thread_blocked, id=28864, stack(0x0000000002e80000,0x0000000002f80000)]

Other Threads:
  0x00000000180e8800 VMThread [stack: 0x0000000019dd0000,0x0000000019ed0000] [id=29008]
  0x0000000019fa2000 WatcherThread [stack: 0x000000001ace0000,0x000000001ade0000] [id=16560]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 580096K, used 395523K [0x00000000d5580000, 0x00000000fed00000, 0x0000000100000000)
  eden space 526848K, 64% used [0x00000000d5580000,0x00000000ea3d0a68,0x00000000f5800000)
  from space 53248K, 99% used [0x00000000f6800000,0x00000000f9bf0408,0x00000000f9c00000)
  to   space 76288K, 0% used [0x00000000fa280000,0x00000000fa280000,0x00000000fed00000)
 ParOldGen       total 431616K, used 193358K [0x0000000080000000, 0x000000009a580000, 0x00000000d5580000)
  object space 431616K, 44% used [0x0000000080000000,0x000000008bcd3b00,0x000000009a580000)
 Metaspace       used 131917K, capacity 141690K, committed 141900K, reserved 1173504K
  class space    used 16894K, capacity 18800K, committed 18816K, reserved 1048576K

Card table byte_map: [0x0000000012440000,0x0000000012850000] byte_map_base: 0x0000000012040000

Marking Bits: (ParMarkBitMap*) 0x0000000058cef030
 Begin Bits: [0x0000000013300000, 0x0000000015300000)
 End Bits:   [0x0000000015300000, 0x0000000017300000)

Polling page: 0x0000000002cc0000

CodeCache: size=245760Kb used=90033Kb max_used=90074Kb free=155726Kb
 bounds [0x0000000003080000, 0x0000000008900000, 0x0000000012080000]
 total_blobs=25964 nmethods=24866 adapters=1006
 compilation: enabled

Compilation events (10 events):
Event: 7157.073 Thread 0x0000000019f10800 nmethod 32314 0x00000000088f0ed0 code [0x00000000088f1040, 0x00000000088f1188]
Event: 7157.073 Thread 0x0000000019f10800 32315  s    3       com.android.build.gradle.internal.profile.TaskProfilingRecord::allWorkersFinished (62 bytes)
Event: 7157.075 Thread 0x0000000019f10800 nmethod 32315 0x00000000088f1250 code [0x00000000088f14a0, 0x00000000088f24b8]
Event: 7157.091 Thread 0x0000000019f10800 32316       3       org.gradle.tooling.internal.provider.runner.OperationDependenciesResolver$$Lambda$495/342543024::test (8 bytes)
Event: 7157.092 Thread 0x0000000019f10800 nmethod 32316 0x00000000088f2e10 code [0x00000000088f2f80, 0x00000000088f3290]
Event: 7157.102 Thread 0x0000000019f10800 32317       3       org.gradle.internal.operations.DefaultBuildOperationExecutor$3::stop (148 bytes)
Event: 7157.105 Thread 0x0000000019f10800 nmethod 32317 0x00000000088f3350 code [0x00000000088f35c0, 0x00000000088f4678]
Event: 7157.119 Thread 0x0000000019f10800 32318       3       com.google.common.collect.AbstractMapEntry::equals (52 bytes)
Event: 7157.121 Thread 0x0000000019f10800 nmethod 32318 0x00000000088f4f50 code [0x00000000088f5140, 0x00000000088f5c78]
Event: 7157.170 Thread 0x0000000019f10800 32320       3       com.android.build.gradle.tasks.ProcessApplicationManifest$Companion::getArtifactName (177 bytes)

GC Heap History (10 events):
Event: 3716.821 GC heap before
{Heap before GC invocations=38 (full 5):
 PSYoungGen      total 613888K, used 534013K [0x00000000d5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 530944K, 100% used [0x00000000d5580000,0x00000000f5c00000,0x00000000f5c00000)
  from space 82944K, 3% used [0x00000000fad00000,0x00000000fafff640,0x00000000ffe00000)
  to   space 82944K, 0% used [0x00000000f5c00000,0x00000000f5c00000,0x00000000fad00000)
 ParOldGen       total 431616K, used 189388K [0x0000000080000000, 0x000000009a580000, 0x00000000d5580000)
  object space 431616K, 43% used [0x0000000080000000,0x000000008b8f33b8,0x000000009a580000)
 Metaspace       used 122671K, capacity 129260K, committed 129484K, reserved 1161216K
  class space    used 15791K, capacity 17028K, committed 17152K, reserved 1048576K
Event: 3716.846 GC heap after
Heap after GC invocations=38 (full 5):
 PSYoungGen      total 545792K, used 14368K [0x00000000d5580000, 0x00000000ffa00000, 0x0000000100000000)
  eden space 530944K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5c00000)
  from space 14848K, 96% used [0x00000000f5c00000,0x00000000f6a08258,0x00000000f6a80000)
  to   space 79872K, 0% used [0x00000000fac00000,0x00000000fac00000,0x00000000ffa00000)
 ParOldGen       total 431616K, used 191851K [0x0000000080000000, 0x000000009a580000, 0x00000000d5580000)
  object space 431616K, 44% used [0x0000000080000000,0x000000008bb5aed0,0x000000009a580000)
 Metaspace       used 122671K, capacity 129260K, committed 129484K, reserved 1161216K
  class space    used 15791K, capacity 17028K, committed 17152K, reserved 1048576K
}
Event: 4190.885 GC heap before
{Heap before GC invocations=39 (full 5):
 PSYoungGen      total 545792K, used 545312K [0x00000000d5580000, 0x00000000ffa00000, 0x0000000100000000)
  eden space 530944K, 100% used [0x00000000d5580000,0x00000000f5c00000,0x00000000f5c00000)
  from space 14848K, 96% used [0x00000000f5c00000,0x00000000f6a08258,0x00000000f6a80000)
  to   space 79872K, 0% used [0x00000000fac00000,0x00000000fac00000,0x00000000ffa00000)
 ParOldGen       total 431616K, used 191851K [0x0000000080000000, 0x000000009a580000, 0x00000000d5580000)
  object space 431616K, 44% used [0x0000000080000000,0x000000008bb5aed0,0x000000009a580000)
 Metaspace       used 123283K, capacity 130148K, committed 130380K, reserved 1163264K
  class space    used 15828K, capacity 17084K, committed 17280K, reserved 1048576K
Event: 4190.926 GC heap after
Heap after GC invocations=39 (full 5):
 PSYoungGen      total 614400K, used 6976K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 534528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5f80000)
  from space 79872K, 8% used [0x00000000fac00000,0x00000000fb2d0030,0x00000000ffa00000)
  to   space 78336K, 0% used [0x00000000f5f80000,0x00000000f5f80000,0x00000000fac00000)
 ParOldGen       total 431616K, used 192649K [0x0000000080000000, 0x000000009a580000, 0x00000000d5580000)
  object space 431616K, 44% used [0x0000000080000000,0x000000008bc22500,0x000000009a580000)
 Metaspace       used 123283K, capacity 130148K, committed 130380K, reserved 1163264K
  class space    used 15828K, capacity 17084K, committed 17280K, reserved 1048576K
}
Event: 6185.601 GC heap before
{Heap before GC invocations=40 (full 5):
 PSYoungGen      total 614400K, used 541504K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 534528K, 100% used [0x00000000d5580000,0x00000000f5f80000,0x00000000f5f80000)
  from space 79872K, 8% used [0x00000000fac00000,0x00000000fb2d0030,0x00000000ffa00000)
  to   space 78336K, 0% used [0x00000000f5f80000,0x00000000f5f80000,0x00000000fac00000)
 ParOldGen       total 431616K, used 192649K [0x0000000080000000, 0x000000009a580000, 0x00000000d5580000)
  object space 431616K, 44% used [0x0000000080000000,0x000000008bc22500,0x000000009a580000)
 Metaspace       used 127060K, capacity 135128K, committed 135372K, reserved 1167360K
  class space    used 16305K, capacity 17828K, committed 17920K, reserved 1048576K
Event: 6185.648 GC heap after
Heap after GC invocations=40 (full 5):
 PSYoungGen      total 612864K, used 26066K [0x00000000d5580000, 0x00000000ff480000, 0x0000000100000000)
  eden space 534528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5f80000)
  from space 78336K, 33% used [0x00000000f5f80000,0x00000000f78f4ba8,0x00000000fac00000)
  to   space 73216K, 0% used [0x00000000fad00000,0x00000000fad00000,0x00000000ff480000)
 ParOldGen       total 431616K, used 193342K [0x0000000080000000, 0x000000009a580000, 0x00000000d5580000)
  object space 431616K, 44% used [0x0000000080000000,0x000000008bccfb00,0x000000009a580000)
 Metaspace       used 127060K, capacity 135128K, committed 135372K, reserved 1167360K
  class space    used 16305K, capacity 17828K, committed 17920K, reserved 1048576K
}
Event: 6426.125 GC heap before
{Heap before GC invocations=41 (full 5):
 PSYoungGen      total 612864K, used 560594K [0x00000000d5580000, 0x00000000ff480000, 0x0000000100000000)
  eden space 534528K, 100% used [0x00000000d5580000,0x00000000f5f80000,0x00000000f5f80000)
  from space 78336K, 33% used [0x00000000f5f80000,0x00000000f78f4ba8,0x00000000fac00000)
  to   space 73216K, 0% used [0x00000000fad00000,0x00000000fad00000,0x00000000ff480000)
 ParOldGen       total 431616K, used 193342K [0x0000000080000000, 0x000000009a580000, 0x00000000d5580000)
  object space 431616K, 44% used [0x0000000080000000,0x000000008bccfb00,0x000000009a580000)
 Metaspace       used 130115K, capacity 139214K, committed 139340K, reserved 1169408K
  class space    used 16730K, capacity 18448K, committed 18560K, reserved 1048576K
Event: 6426.195 GC heap after
Heap after GC invocations=41 (full 5):
 PSYoungGen      total 616448K, used 31575K [0x00000000d5580000, 0x00000000ff600000, 0x0000000100000000)
  eden space 543232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6800000)
  from space 73216K, 43% used [0x00000000fad00000,0x00000000fcbd5fb0,0x00000000ff480000)
  to   space 70656K, 0% used [0x00000000f6800000,0x00000000f6800000,0x00000000fad00000)
 ParOldGen       total 431616K, used 193350K [0x0000000080000000, 0x000000009a580000, 0x00000000d5580000)
  object space 431616K, 44% used [0x0000000080000000,0x000000008bcd1b00,0x000000009a580000)
 Metaspace       used 130115K, capacity 139214K, committed 139340K, reserved 1169408K
  class space    used 16730K, capacity 18448K, committed 18560K, reserved 1048576K
}
Event: 6758.263 GC heap before
{Heap before GC invocations=42 (full 5):
 PSYoungGen      total 616448K, used 574807K [0x00000000d5580000, 0x00000000ff600000, 0x0000000100000000)
  eden space 543232K, 100% used [0x00000000d5580000,0x00000000f6800000,0x00000000f6800000)
  from space 73216K, 43% used [0x00000000fad00000,0x00000000fcbd5fb0,0x00000000ff480000)
  to   space 70656K, 0% used [0x00000000f6800000,0x00000000f6800000,0x00000000fad00000)
 ParOldGen       total 431616K, used 193350K [0x0000000080000000, 0x000000009a580000, 0x00000000d5580000)
  object space 431616K, 44% used [0x0000000080000000,0x000000008bcd1b00,0x000000009a580000)
 Metaspace       used 131517K, capacity 141056K, committed 141388K, reserved 1171456K
  class space    used 16860K, capacity 18705K, committed 18816K, reserved 1048576K
Event: 6758.349 GC heap after
Heap after GC invocations=42 (full 5):
 PSYoungGen      total 580096K, used 53185K [0x00000000d5580000, 0x00000000fed00000, 0x0000000100000000)
  eden space 526848K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5800000)
  from space 53248K, 99% used [0x00000000f6800000,0x00000000f9bf0408,0x00000000f9c00000)
  to   space 76288K, 0% used [0x00000000fa280000,0x00000000fa280000,0x00000000fed00000)
 ParOldGen       total 431616K, used 193358K [0x0000000080000000, 0x000000009a580000, 0x00000000d5580000)
  object space 431616K, 44% used [0x0000000080000000,0x000000008bcd3b00,0x000000009a580000)
 Metaspace       used 131517K, capacity 141056K, committed 141388K, reserved 1171456K
  class space    used 16860K, capacity 18705K, committed 18816K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6654.036 Thread 0x000000002a99a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000031f236c method=java.io.BufferedOutputStream.write([BII)V @ 20
Event: 6654.038 Thread 0x000000002a99a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000031f236c method=java.io.BufferedOutputStream.write([BII)V @ 20
Event: 6654.039 Thread 0x000000002a99a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000031f236c method=java.io.BufferedOutputStream.write([BII)V @ 20
Event: 6758.414 Thread 0x000000002a991000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003406cf0 method=com.google.common.cache.LongAdder.add(J)V @ 95
Event: 7152.807 Thread 0x000000001d501000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000045d0350 method=com.google.common.collect.AbstractMapEntry.equals(Ljava/lang/Object;)Z @ 25
Event: 7152.878 Thread 0x000000001d501000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005b2366c method=java.lang.Character.isSurrogate(C)Z @ 3
Event: 7152.918 Thread 0x000000001d501000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005d36288 method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getDefaultAttributes()Lcom/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl; @ 7
Event: 7152.918 Thread 0x000000001d501000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005b8864c method=com.sun.org.apache.xerces.internal.dom.DeferredAttrNSImpl.synchronizeData()V @ 36
Event: 7157.069 Thread 0x00000000252bd000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000055f0a24 method=org.gradle.internal.operations.DefaultBuildOperationExecutor$3.stop()V @ 61
Event: 7157.076 Thread 0x000000001b59b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004550c10 method=org.gradle.internal.fingerprint.impl.DefaultFileSystemLocationFingerprint.compareTo(Ljava/lang/Object;)I @ 2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 7152.145 Thread 0x000000001f4d0000 Exception <a 'java/lang/ClassNotFoundException': build_1fq0s84nyr243opygu2cy4kjiCustomizer> (0x00000000d9f87e70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7152.187 Thread 0x000000001f4d0000 Exception <a 'java/lang/ClassNotFoundException': build_1fq0s84nyr243opygu2cy4kji$_run_closure1$_closure4BeanInfo> (0x00000000da02fd50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7152.188 Thread 0x000000001f4d0000 Exception <a 'java/lang/ClassNotFoundException': build_1fq0s84nyr243opygu2cy4kji$_run_closure1$_closure4Customizer> (0x00000000da0417c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7152.190 Thread 0x000000001f4d0000 Exception <a 'java/lang/ClassNotFoundException': build_1fq0s84nyr243opygu2cy4kji$_run_closure1BeanInfo> (0x00000000da06ac38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7152.191 Thread 0x000000001f4d0000 Exception <a 'java/lang/ClassNotFoundException': build_1fq0s84nyr243opygu2cy4kji$_run_closure1Customizer> (0x00000000da07b438) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7152.342 Thread 0x000000001f4d0000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da6ba130) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7152.917 Thread 0x000000001d501000 Implicit null exception at 0x0000000005d32e94 to 0x0000000005d36275
Event: 7157.069 Thread 0x00000000252bd000 Exception <a 'java/io/IOException'> (0x00000000e9142200) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7157.098 Thread 0x000000001b5a6000 Exception <a 'java/io/IOException'> (0x00000000e8fdf1b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7157.126 Thread 0x000000001b5a3800 Exception <a 'java/io/IOException'> (0x00000000e9948ea8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 7157.122 Executing VM operation: RevokeBias
Event: 7157.124 Executing VM operation: RevokeBias done
Event: 7157.124 Thread 0x000000001faaf000 Thread exited: 0x000000001faaf000
Event: 7157.124 Executing VM operation: RevokeBias
Event: 7157.125 Executing VM operation: RevokeBias done
Event: 7157.125 Thread 0x000000001fab0800 Thread exited: 0x000000001fab0800
Event: 7157.128 Thread 0x0000000019f10800 flushing nmethod 0x00000000037a6c90
Event: 7157.128 Thread 0x0000000019f10800 flushing nmethod 0x00000000037be210
Event: 7157.161 Executing VM operation: RevokeBias
Event: 7157.162 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff7b9bf0000 - 0x00007ff7b9c21000 	D:\Android\Android Studio\jre\bin\java.exe
0x00007ff950610000 - 0x00007ff950805000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff94eb20000 - 0x00007ff94ebdd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff94e1c0000 - 0x00007ff94e488000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff950440000 - 0x00007ff9504ec000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff94eca0000 - 0x00007ff94ed3e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff94fc30000 - 0x00007ff94fccb000 	C:\WINDOWS\System32\sechost.dll
0x00007ff94f490000 - 0x00007ff94f5bb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff94fd90000 - 0x00007ff94ff30000 	C:\WINDOWS\System32\USER32.dll
0x00007ff94dd50000 - 0x00007ff94dd72000 	C:\WINDOWS\System32\win32u.dll
0x00007ff950300000 - 0x00007ff95032a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff94dec0000 - 0x00007ff94dfcb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff94dfd0000 - 0x00007ff94e06d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff94e0c0000 - 0x00007ff94e1c0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff92f980000 - 0x00007ff92fc1a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff94e7b0000 - 0x00007ff94e7e0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000059d50000 - 0x0000000059e22000 	D:\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000058520000 - 0x0000000058d6b000 	D:\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff94fcd0000 - 0x00007ff94fcd8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff92c660000 - 0x00007ff92c687000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff944bb0000 - 0x00007ff944bba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff947860000 - 0x00007ff947869000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff950290000 - 0x00007ff9502fb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff947930000 - 0x00007ff94793f000 	D:\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff93b450000 - 0x00007ff93b479000 	D:\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff9478e0000 - 0x00007ff9478f6000 	D:\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff94ed40000 - 0x00007ff94f482000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff94bae0000 - 0x00007ff94c271000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff94ff30000 - 0x00007ff950285000 	C:\WINDOWS\System32\combase.dll
0x00007ff94d7c0000 - 0x00007ff94d7ec000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff94e670000 - 0x00007ff94e71e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff94ebe0000 - 0x00007ff94ec35000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff94dc90000 - 0x00007ff94dcaf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff947880000 - 0x00007ff94789a000 	D:\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff94d530000 - 0x00007ff94d59a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff943350000 - 0x00007ff943363000 	D:\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff93b260000 - 0x00007ff93b287000 	C:\Users\lesha\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff947920000 - 0x00007ff94792d000 	D:\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff94d710000 - 0x00007ff94d728000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff94ce60000 - 0x00007ff94ce94000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff94dd80000 - 0x00007ff94dda7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff94dc50000 - 0x00007ff94dc7e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff94e490000 - 0x00007ff94e510000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff94d700000 - 0x00007ff94d70c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff94d1d0000 - 0x00007ff94d20b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff94e7a0000 - 0x00007ff94e7a8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff944f60000 - 0x00007ff944f77000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff944de0000 - 0x00007ff944dfd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff94d210000 - 0x00007ff94d2dc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9451d0000 - 0x00007ff9451db000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff93b420000 - 0x00007ff93b444000 	D:\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff93a600000 - 0x00007ff93a60a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff93b7a0000 - 0x00007ff93b81f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff947830000 - 0x00007ff94783b000 	D:\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff94e510000 - 0x00007ff94e66f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff914ed0000 - 0x00007ff91506c000 	D:\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ff94f5c0000 - 0x00007ff94f68d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff94b5f0000 - 0x00007ff94b61f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ff949340000 - 0x00007ff949900000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ff94a7c0000 - 0x00007ff94a850000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ff94a8f0000 - 0x00007ff94a98e000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ff945da0000 - 0x00007ff945dbe000 	C:\Users\lesha\AppData\Local\Temp\native-platform2899469861420296953dir\native-platform.dll
0x00007ff94ca90000 - 0x00007ff94cac3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\lesha\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\nodejs\;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files (x86)\PDFtk Server\bin\;C:\Program Files (x86)\PDFtk\bin\;C:\Program Files (x86)\PuTTY\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Users\lesha\AppData\Local\Microsoft\WindowsApps;C:\Users\lesha\AppData\Roaming\npm;C:\Users\lesha\.dotnet\tools;C:\Users\lesha\.dotnet\tools;C:\Program Files\JetBrains\WebStorm 203.5419.24\bin;;C:\Users\lesha\AppData\Local\Microsoft\WindowsApps;
USERNAME=lesha
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 20878476k(6322240k free), swap 24974476k(13616k free)

